-- Merging decision tree log ---
application
INJECTED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:6:5-37:19
INJECTED from F:\flutterproject\dentiq\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\1c6d561c4b9e8189d1bb13ac1b1e418d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\f56b8a3f39d1a997986ef356ca996529\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\7f150c7392c52ae74d26cceeba780ffd\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\8bd8c7a5e88c933a78c06b790b3ec4d1\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\e28441fe7638f1f62fa2db2d3a4b8481\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\ccbff54911e8a7e815b8095b1232a5cb\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\e28748f680ad5498634229a8c09397a1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\605958aecd77568cfe8ae0c4f3ff1fa0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\owner\.gradle\caches\8.14\transforms\3747dcd0b32573317d3299e37f38a125\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\owner\.gradle\caches\8.14\transforms\d9e029156866f4426d6e6a7c2d0dfe7a\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\981a13a4498fe2549117171b9a7ca49b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\owner\.gradle\caches\8.14\transforms\0f11bf9dfcd13dde84a5cba2e41c1c97\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\owner\.gradle\caches\8.14\transforms\a5e1baa941535f189ed9db090f5814f2\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\owner\.gradle\caches\8.14\transforms\e4a9b6d16c35524d7c6f475a64514588\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\d5ce5701729981d0ff50d845004b8e26\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\b357d52387501be419abb086cc1630d9\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\29f19bb68b92aca9137395dc446f7350\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\326cd42f52713cdccaab522ce1537ddd\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\379ba348d7c2af3807f9cff63587b3d2\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\owner\.gradle\caches\8.14\transforms\f065b6d0eed0194a4bdabb74d90b05a2\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\f8d71a6b695ff162e4e151edb40ab095\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\owner\.gradle\caches\8.14\transforms\165896d7d94deddad6fa909608f3bbb7\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\owner\.gradle\caches\8.14\transforms\5963bc83588e420a98c111b1bdb0e170\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\392acde0ee64df7b3a184e72c97b9099\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\cc302f2a71dd62a74c41549f60bd98c6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\a534224ac7b61eb0e7cb5be87d0adf6f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\42a8cc4a8c8e6a39f402ca65cdfbf5db\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.17.0] C:\Users\owner\.gradle\caches\8.14\transforms\2d7915dd11e1830fed7b828e0ffd18b0\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\owner\.gradle\caches\8.14\transforms\5d0c541c2a707281e952c0772cdb3bf7\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\owner\.gradle\caches\8.14\transforms\d464add62bd697a3b36677705678a238\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\owner\.gradle\caches\8.14\transforms\a61a5d06a0981a5bb7b9c430a3ed6c49\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\owner\.gradle\caches\8.14\transforms\614527ba78f09e9146d118793070d104\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\owner\.gradle\caches\8.14\transforms\d6a649cc49555f374fe20773ca0a4830\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\afac3ff65d2b79939b700cd6112cc81f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\ec1cc354de985336edb17ba117b51a1e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\4229aef1c589ac9d56f61717e5b4bc6d\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\49f313a741a6e883f40fb52583f0f549\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\0bb0a6f60fa3d88ed8765b5e55d30b44\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\owner\.gradle\caches\8.14\transforms\136e2349a001c624d738d9c2543f7fcc\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\owner\.gradle\caches\8.14\transforms\c84895499a9bb934cf2c090796dff347\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\owner\.gradle\caches\8.14\transforms\0532ef5abcae8ff4e6556c3892824bde\transformed\jetified-activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\0ce311419dc307131bd78c9c687a8383\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\owner\.gradle\caches\8.14\transforms\12f4865216a18c0dd2d7edc6bc072330\transformed\exifinterface-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\9dc7d77a4d4dd7619bfbb2e94fd3c541\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\owner\.gradle\caches\8.14\transforms\051728991a13cea482bb4681f3ec0237\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\0c79dd6eab16cc078328c1911ca25893\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\25639aec99659f3c81ecb9931f6c85b6\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\8366fc80c4e984eddde4031a117aecbb\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\owner\.gradle\caches\8.14\transforms\5ffc4f3cbf6011cced085aed7b08872b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\82b9a4511109cecee23682de1f1ef5eb\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\1e2bdc049f0f02714546a50857474e07\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\320e4fccbfa214d157bdda083f873a38\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\adedc2322504a7f977dc2ffa13477444\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\97798e2e881cc0b9b67031d9d4598550\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\cc792203c4a9b467a36a2ce076f9f65c\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\owner\.gradle\caches\8.14\transforms\d452481ce9ed41b546b1379f06908418\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [org.microg:safe-parcel:1.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\9f4b6bfff49a5144012975c42a9f3551\transformed\jetified-safe-parcel-1.7.0\AndroidManifest.xml:6:1-14:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\owner\.gradle\caches\8.14\transforms\caa2f479556756379d6537ba77ead498\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\owner\.gradle\caches\8.14\transforms\9ca6e555a9ed2c6a3112965e0cf76a39\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\04d2bcf7ee0fe194de26f506f4110531\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\owner\.gradle\caches\8.14\transforms\78f6777a17ef1d431a4103cc10a515be\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from F:\flutterproject\dentiq\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from F:\flutterproject\dentiq\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from F:\flutterproject\dentiq\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:2:2-64
MERGED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:2:2-64
MERGED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:2:2-64
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\692c0a101a2ecb8b20cb6f2a1f770eed\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\692c0a101a2ecb8b20cb6f2a1f770eed\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\owner\.gradle\caches\8.14\transforms\8c04a60b33483bec3b0fdeab656fbc8c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\owner\.gradle\caches\8.14\transforms\8c04a60b33483bec3b0fdeab656fbc8c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\fcb7b498e711e848e5c42cfae171c978\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\fcb7b498e711e848e5c42cfae171c978\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\abc01684dc44ead5b5acd1b2365e74cc\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\abc01684dc44ead5b5acd1b2365e74cc\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\owner\.gradle\caches\8.14\transforms\723f6be7596f04095c1d1f5d675bb430\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\owner\.gradle\caches\8.14\transforms\723f6be7596f04095c1d1f5d675bb430\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\f42cfd7d2a319f11413a5dff4a03f851\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\f42cfd7d2a319f11413a5dff4a03f851\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\b45d1ec8934ab907d4da821705030c67\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\b45d1ec8934ab907d4da821705030c67\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\4229aef1c589ac9d56f61717e5b4bc6d\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\4229aef1c589ac9d56f61717e5b4bc6d\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:2:19-61
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:3:1-72
MERGED from [:flutter_local_notifications] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
	android:name
		ADDED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:3:18-70
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:4:1-74
	android:name
		ADDED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:4:18-72
queries
ADDED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:43:5-52:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:44:5-47:14
action#android.intent.action.VIEW
ADDED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:45:9-61
	android:name
		ADDED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:45:17-58
data
ADDED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:46:9-40
	android:scheme
		ADDED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:46:15-37
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:48:9-51:18
action#android.intent.action.PROCESS_TEXT
ADDED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:49:13-72
	android:name
		ADDED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:49:21-70
uses-sdk
INJECTED from F:\flutterproject\dentiq\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\flutterproject\dentiq\android\app\src\debug\AndroidManifest.xml
INJECTED from F:\flutterproject\dentiq\android\app\src\debug\AndroidManifest.xml
MERGED from [:app_links] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-3.5.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-3.5.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.18\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.18\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\sign_in_with_apple-5.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\sign_in_with_apple-5.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.2+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.2+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.11\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.11\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\692c0a101a2ecb8b20cb6f2a1f770eed\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\692c0a101a2ecb8b20cb6f2a1f770eed\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
